Wall time,Step,Value
1765995622.8543227,2048,-1.187896490097046
1765995624.9820054,4096,2.018186092376709
1765995627.4561868,6144,4.153595447540283
1765995629.8556776,8192,11.08006477355957
1765995632.1900222,10240,20.339336395263672
1765995634.462926,12288,26.87900161743164
1765995636.8982253,14336,42.025596618652344
1765995639.3678591,16384,61.190399169921875
1765995641.8876917,18432,76.4864730834961
1765995644.2880168,20480,93.88243865966797
1765995646.7068105,22528,118.15076446533203
1765995648.9653394,24576,142.39584350585938
1765995651.2654052,26624,165.81375122070312
1765995653.553637,28672,187.33712768554688
1765995655.978605,30720,201.50990295410156
1765995658.1443763,32768,211.84521484375
1765995660.295578,34816,225.70025634765625
1765995662.6042728,36864,242.43133544921875
1765995664.7864282,38912,256.2809143066406
1765995666.965781,40960,263.0799560546875
1765995669.1056054,43008,272.7017517089844
1765995671.4056203,45056,272.2227783203125
1765995673.7043903,47104,273.3777160644531
1765995677.8472583,49152,278.9252014160156
1765995680.77407,51200,291.0802001953125
1765995683.839423,53248,294.1103210449219
1765995687.215356,55296,301.6212463378906
1765995690.596415,57344,305.0111389160156
1765995693.6265435,59392,310.0959777832031
1765995696.1788187,61440,316.1943359375
1765995698.9561763,63488,321.685302734375
1765995702.337308,65536,329.752197265625
1765995705.8228056,67584,333.032470703125
1765995708.7435465,69632,338.95672607421875
1765995711.5265017,71680,345.946044921875
1765995714.2141259,73728,356.93304443359375
1765995717.2109134,75776,365.6438293457031
1765995719.9442625,77824,375.7525634765625
1765995722.864238,79872,381.7670593261719
1765995725.7940931,81920,386.598388671875
1765995729.3449876,83968,391.0234375
1765995733.3143392,86016,401.8628234863281
1765995736.5887249,88064,408.31036376953125
1765995739.205169,90112,409.4532775878906
1765995745.1040962,92160,412.42730712890625
1765995748.9575922,94208,428.11566162109375
1765995755.5833948,96256,429.1337890625
1765995761.4222322,98304,445.5575866699219
1765995765.9638233,100352,458.4966125488281
1765995773.8326771,102400,479.4233703613281
1765995780.6287396,104448,492.4576110839844
1765995784.1284466,106496,502.3753967285156
1765995786.9288118,108544,515.340087890625
1765995790.0808635,110592,538.5504760742188
1765995793.2992034,112640,565.6478271484375
1765995796.9488904,114688,596.67431640625
1765995800.0343897,116736,629.098876953125
1765995803.1702,118784,649.4552612304688
1765995806.02228,120832,676.82421875
1765995809.7486317,122880,693.832275390625
1765995812.8165586,124928,722.8043212890625
1765995817.1491342,126976,741.2066650390625
1765995820.6229265,129024,752.558837890625
1765995823.9296649,131072,774.60595703125
1765995827.3887608,133120,785.9251708984375
1765995830.9088206,135168,810.1043090820312
1765995834.4402127,137216,848.1473388671875
1765995838.0386276,139264,856.7511596679688
1765995841.418134,141312,882.615478515625
1765995844.6384327,143360,908.766845703125
1765995847.840242,145408,936.0446166992188
1765995851.5103066,147456,949.457275390625
1765995854.7302291,149504,975.7622680664062
1765995858.4090996,151552,963.6210327148438
1765995862.0390768,153600,968.5088500976562
1765995865.7154586,155648,986.78955078125
1765995868.4493783,157696,1002.3941650390625
1765995871.8487885,159744,991.313232421875
1765995875.3891318,161792,983.71923828125
1765995877.9715173,163840,982.488525390625
1765995881.0071192,165888,986.9076538085938
1765995883.836185,167936,1003.940185546875
1765995887.2816846,169984,999.8117065429688
1765995890.155145,172032,984.72607421875
1765995893.1601415,174080,982.7181396484375
1765995896.351796,176128,968.1961059570312
1765995899.26483,178176,947.955322265625
1765995902.8218734,180224,951.2509155273438
1765995905.6587596,182272,928.5371704101562
1765995909.2490263,184320,942.2508544921875
1765995912.4036195,186368,922.5028076171875
1765995915.4512453,188416,920.66845703125
1765995918.819674,190464,927.6138305664062
1765995921.6479998,192512,947.4149780273438
1765995925.4298542,194560,944.50244140625
1765995928.5841658,196608,948.0050659179688
1765995931.6394699,198656,941.90234375
1765995935.5285594,200704,964.958984375
1765995939.1300178,202752,967.5633544921875
1765995943.4689186,204800,1008.7864990234375
1765995947.2223918,206848,1017.5377197265625
1765995952.2379527,208896,1043.2796630859375
1765995956.5296884,210944,1063.51513671875
1765995961.4308155,212992,1095.1136474609375
1765995965.6040218,215040,1100.3065185546875
1765995969.8290718,217088,1121.992919921875
1765995972.818848,219136,1139.618408203125
1765995976.6583767,221184,1168.5491943359375
1765995979.8632147,223232,1217.4873046875
1765995984.438148,225280,1243.6856689453125
1765995987.8684528,227328,1267.726806640625
1765995992.1289957,229376,1313.8961181640625
1765995996.2280586,231424,1322.61279296875
1765995999.8478909,233472,1373.6915283203125
1765996004.3200326,235520,1420.0118408203125
1765996008.0460317,237568,1485.68408203125
1765996011.288842,239616,1527.322998046875
1765996016.3628893,241664,1526.159423828125
1765996020.5033627,243712,1552.770751953125
1765996023.8689167,245760,1571.0880126953125
1765996028.6164334,247808,1588.336669921875
1765996031.7581055,249856,1615.1807861328125
1765996035.9289532,251904,1593.1981201171875
1765996039.6611855,253952,1641.3056640625
1765996042.8235147,256000,1691.6357421875
1765996046.1099799,258048,1690.3984375
1765996049.6801577,260096,1711.374267578125
1765996053.0900984,262144,1744.509033203125
1765996057.3230898,264192,1745.7894287109375
1765996063.068692,266240,1789.36767578125
1765996068.5599504,268288,1813.7816162109375
1765996073.3439517,270336,1828.3370361328125
1765996076.7500916,272384,1835.0
1765996079.642803,274432,1891.401611328125
1765996082.6397436,276480,1882.197509765625
1765996085.9596822,278528,1896.59716796875
1765996088.793211,280576,1892.3035888671875
1765996092.0546467,282624,1871.22412109375
1765996096.0340881,284672,1866.341064453125
1765996099.9845893,286720,1825.25
1765996104.5066226,288768,1795.844482421875
1765996108.4488227,290816,1804.84130859375
1765996112.95153,292864,1804.0782470703125
1765996117.0380144,294912,1816.8065185546875
1765996120.9690335,296960,1862.27294921875
1765996124.3921943,299008,1867.858642578125
1765996128.8832717,301056,1877.2109375
1765996133.0396867,303104,1876.5233154296875
1765996137.072859,305152,1912.93505859375
1765996141.0630453,307200,1928.2572021484375
1765996144.7086463,309248,1925.75927734375
1765996148.266126,311296,1956.721435546875
1765996152.5814579,313344,1986.127197265625
1765996157.1756485,315392,1973.037353515625
1765996161.153315,317440,1953.3978271484375
1765996165.6921892,319488,1912.62890625
1765996169.4890153,321536,1907.15673828125
1765996174.1088555,323584,1912.6719970703125
1765996176.9250457,325632,1942.2353515625
1765996181.4971788,327680,1924.62890625
1765996186.1508334,329728,1958.4847412109375
1765996189.1497571,331776,1982.9940185546875
1765996192.4089577,333824,1996.974365234375
1765996195.6729496,335872,2025.3370361328125
1765996200.9308264,337920,2067.947509765625
1765996205.2490478,339968,2125.520263671875
1765996208.5863178,342016,2156.90283203125
1765996211.9790277,344064,2191.607666015625
1765996215.3088474,346112,2237.3056640625
1765996220.359688,348160,2250.092529296875
1765996224.3996885,350208,2262.71142578125
1765996229.1687477,352256,2276.859130859375
1765996235.868765,354304,2333.2080078125
1765996239.958101,356352,2345.673095703125
1765996243.2220101,358400,2329.589599609375
1765996247.055213,360448,2356.74267578125
1765996251.2383094,362496,2335.895263671875
1765996254.964453,364544,2328.43212890625
1765996260.2803376,366592,2353.104736328125
1765996265.294404,368640,2335.324462890625
1765996269.2386427,370688,2327.65771484375
1765996272.7729847,372736,2337.00634765625
1765996276.1190243,374784,2343.470947265625
1765996279.426353,376832,2364.784912109375
1765996282.8706112,378880,2396.08642578125
1765996287.1690402,380928,2424.939208984375
1765996290.4380062,382976,2444.266845703125
1765996294.1242068,385024,2480.97705078125
1765996298.2797935,387072,2458.305419921875
1765996302.3790667,389120,2462.829833984375
1765996305.7868674,391168,2455.04931640625
1765996309.8206005,393216,2478.55908203125
1765996313.5180905,395264,2497.93896484375
1765996318.3702755,397312,2492.5673828125
1765996321.6922584,399360,2531.35888671875
1765996325.259722,401408,2519.97021484375
1765996328.9242716,403456,2530.79541015625
1765996333.5019314,405504,2529.77294921875
1765996340.320007,407552,2539.116943359375
1765996349.7136924,409600,2568.29541015625
1765996357.3521454,411648,2575.048095703125
1765996361.728802,413696,2594.021240234375
1765996364.5430634,415744,2597.814453125
1765996368.4167964,417792,2606.750244140625
1765996372.2370665,419840,2644.12353515625
1765996376.761163,421888,2666.90771484375
1765996380.5127432,423936,2668.917236328125
1765996384.0677667,425984,2633.084716796875
1765996387.4281223,428032,2662.624755859375
1765996391.546977,430080,2730.28369140625
1765996394.9188895,432128,2719.837158203125
1765996397.9881523,434176,2729.2041015625
1765996401.3769364,436224,2783.510009765625
1765996404.637968,438272,2828.90966796875
1765996408.2883966,440320,2861.843017578125
1765996411.79685,442368,2824.27001953125
1765996415.3098197,444416,2883.491943359375
1765996418.6674352,446464,2883.957275390625
1765996422.0898907,448512,2892.85791015625
1765996425.2667246,450560,2903.0927734375
1765996428.386963,452608,2924.766357421875
1765996432.5581968,454656,2949.484130859375
1765996435.5770826,456704,3015.752197265625
1765996438.796733,458752,3021.263671875
1765996442.0778003,460800,3003.78466796875
1765996445.050874,462848,2987.632568359375
1765996448.4619977,464896,2992.436279296875
1765996451.856829,466944,2924.350341796875
1765996455.2982047,468992,2972.82470703125
1765996459.2899053,471040,2942.3232421875
1765996462.5892515,473088,2896.308837890625
1765996465.7971036,475136,2898.517578125
1765996469.4679394,477184,2903.527587890625
1765996473.8631694,479232,2839.816650390625
1765996477.4392915,481280,2869.590576171875
1765996480.6940284,483328,2881.6015625
1765996484.0538218,485376,2887.2041015625
1765996487.7079425,487424,2859.2216796875
1765996490.992298,489472,2868.7275390625
1765996494.167901,491520,2871.1171875
1765996497.4111888,493568,2919.0576171875
1765996500.7635312,495616,2927.83935546875
1765996503.9268641,497664,2966.1669921875
1765996507.1103761,499712,2976.7607421875
1765996510.4338233,501760,2974.03466796875
1765996514.3831062,503808,2976.660400390625
1765996518.1682096,505856,2940.2373046875
1765996521.2236726,507904,2781.10400390625
1765996524.8668733,509952,2784.434326171875
1765996527.852352,512000,2737.7373046875
1765996531.306978,514048,2733.61474609375
1765996535.055996,516096,2701.337158203125
1765996538.071122,518144,2680.818115234375
1765996541.768208,520192,2706.731201171875
1765996545.738007,522240,2683.0078125
1765996548.5983763,524288,2682.475830078125
1765996553.0869477,526336,2707.1552734375
1765996555.777934,528384,2686.532470703125
1765996559.3482213,530432,2710.61279296875
1765996562.7896686,532480,2748.9609375
1765996565.9980834,534528,2788.3427734375
1765996569.5000846,536576,2764.14208984375
1765996572.7180681,538624,2725.702880859375
1765996576.4622972,540672,2788.285888671875
1765996579.5879722,542720,2759.771240234375
1765996583.2977722,544768,2748.318359375
1765996587.208265,546816,2757.1279296875
1765996590.2200754,548864,2720.078369140625
1765996593.5569844,550912,2743.56787109375
1765996596.9469953,552960,2731.923828125
1765996600.7482066,555008,2735.714111328125
1765996603.758805,557056,2671.72216796875
1765996607.0943408,559104,2666.382080078125
1765996610.400041,561152,2685.1357421875
1765996615.3771005,563200,2694.185546875
1765996619.8556135,565248,2666.635986328125
1765996623.337024,567296,2704.286865234375
1765996627.9417613,569344,2691.294677734375
1765996631.008187,571392,2741.382568359375
1765996634.2663507,573440,2775.6396484375
1765996637.5170949,575488,2821.050048828125
1765996640.5671506,577536,2867.12158203125
1765996643.738341,579584,2827.582763671875
1765996646.638244,581632,2847.375732421875
1765996649.9816346,583680,2810.75537109375
1765996653.2871764,585728,2809.3076171875
1765996656.7416642,587776,2761.085205078125
1765996659.6978354,589824,2717.7197265625
1765996662.6971931,591872,2705.712158203125
1765996665.928197,593920,2686.29345703125
1765996668.946898,595968,2679.99658203125
1765996672.2384012,598016,2580.3076171875
1765996675.7581568,600064,2582.0087890625
